x,y,name,label,radius,frequency
19.278284,10.748401,Knowledge Element 1,5,6,130
-16.424099,27.844003999999998,Knowledge Element 2,0,4,60
-18.653536,-19.731106,Knowledge Element 3,4,6,168
8.707937,-14.176844000000001,Knowledge Element 4,1,6,165
-21.917997,-8.271138,Knowledge Element 5,9,9,162
-2.286261,-6.185521,Knowledge Element 6,2,5,246
22.764357,-6.305459,Knowledge Element 7,1,9,362
12.009303,21.705164,Knowledge Element 8,3,1,103
21.157679,-5.448351000000001,Knowledge Element 9,1,9,289
-27.506025,-17.236139,Knowledge Element 10,4,6,57
16.715357,19.405478,Knowledge Element 11,3,7,294
25.263174,7.6361360000000005,Knowledge Element 12,5,7,269
11.755025999999999,16.073608,Knowledge Element 13,3,4,75
28.138451,-26.439013,Knowledge Element 14,6,3,135
22.224808,-9.157506,Knowledge Element 15,1,8,39
-24.881548000000002,2.793656,Knowledge Element 16,7,8,76
-1.190785,-2.210461,Knowledge Element 17,2,4,152
-0.46382700000000004,12.079912,Knowledge Element 18,8,2,190
26.065165,-22.971633999999998,Knowledge Element 19,6,8,132
-25.447577,-4.328291,Knowledge Element 20,9,8,123
-16.977262,-19.477018,Knowledge Element 21,4,5,198
-17.257135,28.466125,Knowledge Element 22,0,1,49
-25.525442,-5.754412,Knowledge Element 23,9,7,188
8.5172,-14.240416,Knowledge Element 24,1,9,197
15.564964999999999,-5.375324,Knowledge Element 25,1,1,181
4.807827,-2.780174,Knowledge Element 26,2,5,240
-22.448769,-14.900047,Knowledge Element 27,4,2,33
12.353982,19.597036,Knowledge Element 28,3,5,70
-25.089987,0.373237,Knowledge Element 29,2,2,177
-27.584967,1.617996,Knowledge Element 30,7,6,1
11.693422,14.279677,Knowledge Element 31,3,5,53
-1.488933,12.183867,Knowledge Element 32,8,7,148
24.962313,-25.689595999999998,Knowledge Element 33,6,6,270
-26.10428,-4.0902709999999995,Knowledge Element 34,9,3,201
-15.972389999999999,24.615261,Knowledge Element 35,0,6,282
24.472275,9.093115,Knowledge Element 36,5,5,109
26.364859000000003,-22.757828,Knowledge Element 37,6,8,101
-16.39382,25.296286,Knowledge Element 38,0,7,120
-17.463003,-1.405302,Knowledge Element 39,7,7,242
27.14588,-25.341293,Knowledge Element 40,6,9,209
16.937366,-7.003114999999999,Knowledge Element 41,1,2,287
2.161943,12.039409,Knowledge Element 42,8,8,66
-19.351479,-1.6858529999999998,Knowledge Element 43,7,8,162
-24.548731,-4.401485,Knowledge Element 44,9,9,166
8.331944,17.211443,Knowledge Element 45,3,3,112
-22.818512,-8.057378,Knowledge Element 46,9,8,255
4.7575449999999995,9.656084,Knowledge Element 47,8,2,159
22.026467999999998,7.67058,Knowledge Element 48,5,5,251
8.05487,16.61937,Knowledge Element 49,9,1,206
11.563214,20.72508,Knowledge Element 50,3,9,228
